Champion,Classes,Release Date,Last Changed,Blue Essence,RP
Aatroxthe Darkin Blade,Juggernaut,2013-06-13,V14.14,4800,880
Ahrithe Nine-Tailed Fox,Burst,2011-12-14,V14.18,3150,790
Akalithe Rogue Assassin,Assassin,2010-05-11,V14.18,3150,790
Akshanthe Rogue Sentinel,Marksman Assassin,2021-07-22,V14.14,4800,880
Alistarthe Minotaur,Vanguard,2009-02-21,V14.16,1350,585
Amumuthe Sad Mummy,Vanguard,2009-06-26,V14.9,450,260
Aniviathe Cryophoenix,Battlemage,2009-07-10,V13.22,3150,790
Anniethe Dark Child,Burst,2009-02-21,V14.4,450,260
Apheliosthe Weapon of the Faithful,Marksman,2019-12-11,V14.14,4800,880
Ashethe Frost Archer,Marksman,2009-02-21,V14.12,450,260
Aurelion SolThe Star Forger,Battlemage,2016-03-24,V14.15,4800,880
Aurorathe Witch Between Worlds,Mage Assassin,2024-07-17,V14.18,7800,975
Azirthe Emperor of the Sands,Specialist,2014-09-16,V14.18,4800,880
Bardthe Wandering Caretaker,Catcher,2015-03-12,V14.15,4800,880
Bel'Veththe Empress of the Void,Skirmisher,2022-06-09,V14.18,3150,790
Blitzcrankthe Great Steam Golem,Catcher,2009-09-02,V14.13,1350,585
Brandthe Burning Vengeance,Burst,2011-04-12,V14.14,450,260
Braumthe Heart of the Freljord,Warden,2014-05-12,V14.9,3150,790
Briarthe Restrained Hunger,Diver,2023-09-14,V14.9,6300,975
Caitlynthe Sheriff of Piltover,Marksman,2011-01-04,V14.11,450,260
Camillethe Steel Shadow,Diver,2016-12-07,V14.15,4800,880
Cassiopeiathe Serpent's Embrace,Battlemage,2010-12-14,V14.16,4800,880
Cho'Gaththe Terror of the Void,Specialist,2009-06-26,V14.14,1350,585
Corkithe Daring Bombardier,Marksman,2009-09-19,V14.18,3150,790
Dariusthe Hand of Noxus,Juggernaut,2012-05-23,V14.9,450,260
DianaScorn of the Moon,Assassin Diver,2012-08-07,V14.9,450,260
Dr. Mundothe Madman of Zaun,Juggernaut,2009-09-02,V14.15,450,260
Draventhe Glorious Executioner,Marksman,2012-06-06,V14.11,4800,880
Ekkothe Boy Who Shattered Time,Assassin,2015-05-29,V13.16,3150,790
Elisethe Spider Queen,Diver,2012-10-26,V14.12,4800,880
EvelynnAgony's Embrace,Assassin,2009-05-01,V14.11,1350,585
Ezrealthe Prodigal Explorer,Marksman,2010-03-16,V14.15,1350,585
Fiddlesticksthe Ancient Fear,Specialist,2009-02-21,V14.14,1350,585
Fiorathe Grand Duelist,Skirmisher,2012-02-29,V14.9,4800,880
Fizzthe Tidal Trickster,Assassin,2011-11-15,V14.2,1350,585
Galiothe Colossus,Warden,2010-08-10,V14.8,3150,790
Gangplankthe Saltwater Scourge,Specialist,2009-08-19,V14.13,3150,790
GarenThe Might of Demacia,Juggernaut,2010-04-27,V14.9,450,260
Gnarthe Missing Link,Specialist,2014-08-14,V14.18,4800,880
Gragasthe Rabble Rouser,Vanguard,2010-02-02,V14.13,3150,790
Gravesthe Outlaw,Specialist,2011-10-19,V14.13,4800,880
GwenThe Hallowed Seamstress,Skirmisher,2021-04-15,V14.9,4800,880
Hecarimthe Shadow of War,Diver,2012-04-18,V14.14,4800,880
Heimerdingerthe Revered Inventor,Specialist,2009-10-10,V14.11,3150,790
Hweithe Visionary,Artillery,2023-12-05,V14.18,6300,975
Illaoithe Kraken Priestess,Juggernaut,2015-11-24,V14.9,3150,790
Ireliathe Blade Dancer,Diver,2010-11-16,V14.15,3150,790
Ivernthe Green Father,Catcher,2016-10-05,V14.18,4800,880
Jannathe Storm's Fury,Enchanter,2009-09-02,V14.9,1350,585
Jarvan IVthe Exemplar of Demacia,Diver,2011-03-01,V14.18,3150,790
JaxGrandmaster at Arms,Skirmisher,2009-02-21,V14.18,1350,585
